source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19983.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19983/NA19983.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19983.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19983/NA19983.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19983.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19983/NA19983.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19983.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19983/NA19983.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19983.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19983/NA19983.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19983.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19983/NA19983.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19983.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19983/NA19983.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19983.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19983/NA19983.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19983.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19983/NA19983.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19983.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19983/NA19983.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19983.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19983/NA19983.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19983.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19983/NA19983.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19983.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA19983/NA19983.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA20355.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA20355/NA20355.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA20355.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA20355/NA20355.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA20355.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA20355/NA20355.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA20355.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA20355/NA20355.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA20355.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA20355/NA20355.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA20355.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA20355/NA20355.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA20355.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA20355/NA20355.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA20355.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA20355/NA20355.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA20355.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA20355/NA20355.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA20355.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA20355/NA20355.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA20355.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA20355/NA20355.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA20355.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA20355/NA20355.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA20355.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA20355/NA20355.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA20355.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA20355/NA20355.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA20355.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA20355/NA20355.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA21487.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA21487/NA21487.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA21487.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA21487/NA21487.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA21487.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA21487/NA21487.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA21487.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA21487/NA21487.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA21487.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA21487/NA21487.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA21487.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA21487/NA21487.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA21487.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA21487/NA21487.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA21487.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA21487/NA21487.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA21487.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA21487/NA21487.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA21487.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA21487/NA21487.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA21487.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA21487/NA21487.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA21487.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA21487/NA21487.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA21487.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA21487/NA21487.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA21487.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA21487/NA21487.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA21487.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/t2tv2/NA21487/NA21487.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG00171.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG00171/HG00171.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG00268.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG00268/HG00268.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG00358.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG00358/HG00358.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG00732.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG00732/HG00732.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG00733.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG00733/HG00733.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG01114.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG01114/HG01114.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG01352.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG01352/HG01352.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG01457.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG01457/HG01457.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG01505.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG01505/HG01505.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG01573.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG01573/HG01573.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG02018.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG02018/HG02018.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG02059.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG02059/HG02059.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG02106.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG02106/HG02106.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG02282.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG02282/HG02282.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG02554.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG02554/HG02554.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG02587.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG02587/HG02587.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG02666.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG02666/HG02666.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG02769.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG02769/HG02769.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG02818.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG02818/HG02818.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG02953.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG02953/HG02953.ps-sseq.verkko-dup-seq.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/reports/seq_dedup/HG03248.ps-sseq.verkko-dup-seq.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/seq_dedup/HG03248/HG03248.ps-sseq.verkko-dup-seq.summary.tsv
