source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03456.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03456/HG03456.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03456.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03456/HG03456.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03456.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03456/HG03456.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03456.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03456/HG03456.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03456.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03456/HG03456.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03456.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03456/HG03456.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03456.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03456/HG03456.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03456.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03456/HG03456.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03456.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03456/HG03456.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03456.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03456/HG03456.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03456.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03456/HG03456.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03456.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03456/HG03456.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03456.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03456/HG03456.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03456.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03456/HG03456.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03732.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03732/HG03732.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03732.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03732/HG03732.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03732.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03732/HG03732.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03732.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03732/HG03732.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03732.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03732/HG03732.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03732.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03732/HG03732.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03732.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03732/HG03732.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03732.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03732/HG03732.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03732.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03732/HG03732.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03732.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03732/HG03732.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03732.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03732/HG03732.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03732.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03732/HG03732.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03732.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03732/HG03732.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03732.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03732/HG03732.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG03732.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/HG03732/HG03732.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA18534.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA18534/NA18534.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA18534.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA18534/NA18534.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA18534.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA18534/NA18534.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA18534.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA18534/NA18534.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA18534.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA18534/NA18534.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA18534.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA18534/NA18534.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA18534.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA18534/NA18534.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA18534.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA18534/NA18534.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA18534.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA18534/NA18534.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA18534.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA18534/NA18534.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA18534.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA18534/NA18534.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA18534.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA18534/NA18534.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA18534.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA18534/NA18534.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA18534.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA18534/NA18534.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA18534.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA18534/NA18534.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19650.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA19650/NA19650.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19650.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA19650/NA19650.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19650.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA19650/NA19650.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19650.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA19650/NA19650.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19650.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA19650/NA19650.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19650.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA19650/NA19650.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19650.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA19650/NA19650.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19650.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA19650/NA19650.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19650.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA19650/NA19650.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19650.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA19650/NA19650.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19650.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA19650/NA19650.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19650.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA19650/NA19650.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19650.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA19650/NA19650.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19650.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA19650/NA19650.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19650.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA19650/NA19650.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19705.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA19705/NA19705.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/NA19705.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/t2tv2/NA19705/NA19705.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai
