source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00514.ps-sseq/HG00514.ps-sseq.exemplar-rdna.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00514/HG00514.ps-sseq.exemplar-rdna.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00514.ps-sseq/HG00514.ps-sseq.exemplar-rdna.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00514/HG00514.ps-sseq.exemplar-rdna.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00732.ps-sseq/HG00732.ps-sseq.exemplar-ebv.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00732/HG00732.ps-sseq.exemplar-ebv.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00732.ps-sseq/HG00732.ps-sseq.exemplar-ebv.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00732/HG00732.ps-sseq.exemplar-ebv.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00732.ps-sseq/HG00732.ps-sseq.exemplar-ebv.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00732/HG00732.ps-sseq.exemplar-ebv.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00732.ps-sseq/HG00732.ps-sseq.exemplar-mito.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00732/HG00732.ps-sseq.exemplar-mito.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00732.ps-sseq/HG00732.ps-sseq.exemplar-mito.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00732/HG00732.ps-sseq.exemplar-mito.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00732.ps-sseq/HG00732.ps-sseq.exemplar-mito.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00732/HG00732.ps-sseq.exemplar-mito.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00732.ps-sseq/HG00732.ps-sseq.exemplar-rdna.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00732/HG00732.ps-sseq.exemplar-rdna.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00732.ps-sseq/HG00732.ps-sseq.exemplar-rdna.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00732/HG00732.ps-sseq.exemplar-rdna.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00732.ps-sseq/HG00732.ps-sseq.exemplar-rdna.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00732/HG00732.ps-sseq.exemplar-rdna.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00864.ps-sseq/HG00864.ps-sseq.exemplar-ebv.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00864/HG00864.ps-sseq.exemplar-ebv.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00864.ps-sseq/HG00864.ps-sseq.exemplar-ebv.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00864/HG00864.ps-sseq.exemplar-ebv.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00864.ps-sseq/HG00864.ps-sseq.exemplar-ebv.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00864/HG00864.ps-sseq.exemplar-ebv.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00864.ps-sseq/HG00864.ps-sseq.exemplar-mito.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00864/HG00864.ps-sseq.exemplar-mito.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00864.ps-sseq/HG00864.ps-sseq.exemplar-mito.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00864/HG00864.ps-sseq.exemplar-mito.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00864.ps-sseq/HG00864.ps-sseq.exemplar-mito.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00864/HG00864.ps-sseq.exemplar-mito.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00864.ps-sseq/HG00864.ps-sseq.exemplar-rdna.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00864/HG00864.ps-sseq.exemplar-rdna.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00864.ps-sseq/HG00864.ps-sseq.exemplar-rdna.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00864/HG00864.ps-sseq.exemplar-rdna.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00864.ps-sseq/HG00864.ps-sseq.exemplar-rdna.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00864/HG00864.ps-sseq.exemplar-rdna.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03732.ps-sseq/HG03732.ps-sseq.exemplar-ebv.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG03732/HG03732.ps-sseq.exemplar-ebv.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03732.ps-sseq/HG03732.ps-sseq.exemplar-ebv.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG03732/HG03732.ps-sseq.exemplar-ebv.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03732.ps-sseq/HG03732.ps-sseq.exemplar-ebv.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG03732/HG03732.ps-sseq.exemplar-ebv.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03732.ps-sseq/HG03732.ps-sseq.exemplar-mito.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG03732/HG03732.ps-sseq.exemplar-mito.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03732.ps-sseq/HG03732.ps-sseq.exemplar-mito.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG03732/HG03732.ps-sseq.exemplar-mito.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03732.ps-sseq/HG03732.ps-sseq.exemplar-mito.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG03732/HG03732.ps-sseq.exemplar-mito.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03732.ps-sseq/HG03732.ps-sseq.exemplar-rdna.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG03732/HG03732.ps-sseq.exemplar-rdna.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03732.ps-sseq/HG03732.ps-sseq.exemplar-rdna.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG03732/HG03732.ps-sseq.exemplar-rdna.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03732.ps-sseq/HG03732.ps-sseq.exemplar-rdna.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG03732/HG03732.ps-sseq.exemplar-rdna.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA12329.ps-sseq/NA12329.ps-sseq.exemplar-ebv.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA12329/NA12329.ps-sseq.exemplar-ebv.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA12329.ps-sseq/NA12329.ps-sseq.exemplar-ebv.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA12329/NA12329.ps-sseq.exemplar-ebv.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA12329.ps-sseq/NA12329.ps-sseq.exemplar-ebv.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA12329/NA12329.ps-sseq.exemplar-ebv.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA12329.ps-sseq/NA12329.ps-sseq.exemplar-mito.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA12329/NA12329.ps-sseq.exemplar-mito.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA12329.ps-sseq/NA12329.ps-sseq.exemplar-mito.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA12329/NA12329.ps-sseq.exemplar-mito.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA12329.ps-sseq/NA12329.ps-sseq.exemplar-mito.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA12329/NA12329.ps-sseq.exemplar-mito.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA12329.ps-sseq/NA12329.ps-sseq.exemplar-rdna.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA12329/NA12329.ps-sseq.exemplar-rdna.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA12329.ps-sseq/NA12329.ps-sseq.exemplar-rdna.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA12329/NA12329.ps-sseq.exemplar-rdna.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA12329.ps-sseq/NA12329.ps-sseq.exemplar-rdna.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA12329/NA12329.ps-sseq.exemplar-rdna.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18939.ps-sseq/NA18939.ps-sseq.exemplar-ebv.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA18939/NA18939.ps-sseq.exemplar-ebv.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18939.ps-sseq/NA18939.ps-sseq.exemplar-ebv.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA18939/NA18939.ps-sseq.exemplar-ebv.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18939.ps-sseq/NA18939.ps-sseq.exemplar-ebv.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA18939/NA18939.ps-sseq.exemplar-ebv.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18939.ps-sseq/NA18939.ps-sseq.exemplar-mito.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA18939/NA18939.ps-sseq.exemplar-mito.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18939.ps-sseq/NA18939.ps-sseq.exemplar-mito.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA18939/NA18939.ps-sseq.exemplar-mito.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18939.ps-sseq/NA18939.ps-sseq.exemplar-mito.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA18939/NA18939.ps-sseq.exemplar-mito.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18939.ps-sseq/NA18939.ps-sseq.exemplar-rdna.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA18939/NA18939.ps-sseq.exemplar-rdna.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18939.ps-sseq/NA18939.ps-sseq.exemplar-rdna.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA18939/NA18939.ps-sseq.exemplar-rdna.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18939.ps-sseq/NA18939.ps-sseq.exemplar-rdna.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA18939/NA18939.ps-sseq.exemplar-rdna.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19238.ps-sseq/NA19238.ps-sseq.exemplar-ebv.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19238/NA19238.ps-sseq.exemplar-ebv.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19238.ps-sseq/NA19238.ps-sseq.exemplar-ebv.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19238/NA19238.ps-sseq.exemplar-ebv.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19238.ps-sseq/NA19238.ps-sseq.exemplar-ebv.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19238/NA19238.ps-sseq.exemplar-ebv.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19238.ps-sseq/NA19238.ps-sseq.exemplar-mito.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19238/NA19238.ps-sseq.exemplar-mito.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19238.ps-sseq/NA19238.ps-sseq.exemplar-mito.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19238/NA19238.ps-sseq.exemplar-mito.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19238.ps-sseq/NA19238.ps-sseq.exemplar-mito.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19238/NA19238.ps-sseq.exemplar-mito.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19238.ps-sseq/NA19238.ps-sseq.exemplar-rdna.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19238/NA19238.ps-sseq.exemplar-rdna.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19238.ps-sseq/NA19238.ps-sseq.exemplar-rdna.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19238/NA19238.ps-sseq.exemplar-rdna.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19238.ps-sseq/NA19238.ps-sseq.exemplar-rdna.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19238/NA19238.ps-sseq.exemplar-rdna.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19239.ps-sseq/NA19239.ps-sseq.exemplar-ebv.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19239/NA19239.ps-sseq.exemplar-ebv.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19239.ps-sseq/NA19239.ps-sseq.exemplar-ebv.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19239/NA19239.ps-sseq.exemplar-ebv.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19239.ps-sseq/NA19239.ps-sseq.exemplar-ebv.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19239/NA19239.ps-sseq.exemplar-ebv.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19239.ps-sseq/NA19239.ps-sseq.exemplar-mito.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19239/NA19239.ps-sseq.exemplar-mito.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19239.ps-sseq/NA19239.ps-sseq.exemplar-mito.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19239/NA19239.ps-sseq.exemplar-mito.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19239.ps-sseq/NA19239.ps-sseq.exemplar-mito.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19239/NA19239.ps-sseq.exemplar-mito.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19239.ps-sseq/NA19239.ps-sseq.exemplar-rdna.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19239/NA19239.ps-sseq.exemplar-rdna.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19239.ps-sseq/NA19239.ps-sseq.exemplar-rdna.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19239/NA19239.ps-sseq.exemplar-rdna.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19239.ps-sseq/NA19239.ps-sseq.exemplar-rdna.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19239/NA19239.ps-sseq.exemplar-rdna.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19240.ps-sseq/NA19240.ps-sseq.exemplar-ebv.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/NA19240/NA19240.ps-sseq.exemplar-ebv.fasta.gz
