HG04115	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04115_ERR3989236.fasta.gz
HG04122	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04122_ERR3989237.fasta.gz
HG04127	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04127_ERR3989238.fasta.gz
HG04132	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04132_ERR3989239.fasta.gz
HG04133	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04133_ERR3989240.fasta.gz
HG04135	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04135_ERR3989241.fasta.gz
HG04136	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04136_ERR3989242.fasta.gz
HG04142	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04142_ERR3989243.fasta.gz
HG04147	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04147_ERR3989244.fasta.gz
HG04148	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04148_ERR3989245.fasta.gz
HG04149	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04149_ERR3989246.fasta.gz
HG04150	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04150_ERR3989247.fasta.gz
HG04151	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04151_ERR3989248.fasta.gz
HG04157	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04157_ERR3989249.fasta.gz
HG04160	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04160_ERR3989250.fasta.gz
HG04174	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04174_ERR3989251.fasta.gz
HG04175	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04175_ERR3989252.fasta.gz
HG04184	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04184_ERR3989253.fasta.gz
HG04187	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04187_ERR3989254.fasta.gz
HG04191	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04191_ERR3989255.fasta.gz
HG04192	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04192_ERR3989256.fasta.gz
HG04193	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04193_ERR3989257.fasta.gz
HG04199	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04199_ERR3989258.fasta.gz
HG04204	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04204_ERR3989259.fasta.gz
HG04215	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04215_ERR3989260.fasta.gz
HG04217	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04217_ERR3989261.fasta.gz
HG04228	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/HG04228_ERR3989262.fasta.gz
NA06991	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA06991_ERR3989263.fasta.gz
NA06993	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA06993_ERR3989264.fasta.gz
NA06995	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA06995_ERR3989265.fasta.gz
NA06997	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA06997_ERR3989266.fasta.gz
NA07014	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA07014_ERR3989267.fasta.gz
NA07019	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA07019_ERR3989268.fasta.gz
NA07022	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA07022_ERR3989269.fasta.gz
NA07029	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA07029_ERR3989270.fasta.gz
NA07031	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA07031_ERR3989271.fasta.gz
NA07034	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA07034_ERR3989272.fasta.gz
NA07045	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA07045_ERR3989273.fasta.gz
NA07055	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA07055_ERR3989274.fasta.gz
NA07345	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA07345_ERR3989275.fasta.gz
NA07346	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA07346_ERR3989276.fasta.gz
NA07348	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA07348_ERR3989277.fasta.gz
NA07349	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA07349_ERR3989278.fasta.gz
NA07435	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA07435_ERR3989279.fasta.gz
NA10830	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10830_ERR3989280.fasta.gz
NA10831	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10831_ERR3989281.fasta.gz
NA10835	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10835_ERR3989282.fasta.gz
NA10836	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10836_ERR3989283.fasta.gz
NA10837	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10837_ERR3989284.fasta.gz
NA10838	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10838_ERR3989285.fasta.gz
NA10839	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10839_ERR3989286.fasta.gz
NA10840	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10840_ERR3989287.fasta.gz
NA10842	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10842_ERR3989288.fasta.gz
NA10843	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10843_ERR3989289.fasta.gz
NA10845	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10845_ERR3989290.fasta.gz
NA10846	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10846_ERR3989291.fasta.gz
NA10852	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10852_ERR3989292.fasta.gz
NA10854	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10854_ERR3989293.fasta.gz
NA10855	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10855_ERR3989294.fasta.gz
NA10856	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10856_ERR3989295.fasta.gz
NA10857	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10857_ERR3989296.fasta.gz
NA10859	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10859_ERR3989297.fasta.gz
NA10860	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10860_ERR3989298.fasta.gz
NA10861	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10861_ERR3989299.fasta.gz
NA10863	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10863_ERR3989300.fasta.gz
NA10864	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10864_ERR3989301.fasta.gz
NA10865	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA10865_ERR3989302.fasta.gz
NA11839	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA11839_ERR3989303.fasta.gz
NA11882	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA11882_ERR3989304.fasta.gz
NA11891	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA11891_ERR3989305.fasta.gz
NA11917	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA11917_ERR3989306.fasta.gz
NA11993	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA11993_ERR3989307.fasta.gz
NA12056	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12056_ERR3989308.fasta.gz
NA12057	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12057_ERR3989309.fasta.gz
NA12145	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12145_ERR3989310.fasta.gz
NA12146	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12146_ERR3989311.fasta.gz
NA12236	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12236_ERR3989312.fasta.gz
NA12239	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12239_ERR3989313.fasta.gz
NA12248	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12248_ERR3989314.fasta.gz
NA12264	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12264_ERR3989315.fasta.gz
NA12274	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12274_ERR3989316.fasta.gz
NA12329	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12329_ERR3989317.fasta.gz
NA12335	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12335_ERR3989318.fasta.gz
NA12336	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12336_ERR3989319.fasta.gz
NA12343	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12343_ERR3989320.fasta.gz
NA12344	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12344_ERR3989321.fasta.gz
NA12376	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12376_ERR3989322.fasta.gz
NA12386	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12386_ERR3989323.fasta.gz
NA12485	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12485_ERR3989324.fasta.gz
NA12707	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12707_ERR3989325.fasta.gz
NA12739	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12739_ERR3989326.fasta.gz
NA12740	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12740_ERR3989327.fasta.gz
NA12752	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12752_ERR3989328.fasta.gz
NA12753	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12753_ERR3989329.fasta.gz
NA12766	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12766_ERR3989330.fasta.gz
NA12767	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12767_ERR3989331.fasta.gz
NA12801	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12801_ERR3989332.fasta.gz
NA12802	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12802_ERR3989333.fasta.gz
NA12817	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12817_ERR3989334.fasta.gz
NA12818	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12818_ERR3989335.fasta.gz
NA12832	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12832_ERR3989336.fasta.gz
NA12864	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12864_ERR3989337.fasta.gz
NA12865	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12865_ERR3989338.fasta.gz
NA12875	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12875_ERR3989339.fasta.gz
NA12877	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12877_ERR3989340.fasta.gz
NA12891	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12891_ERR3989341.fasta.gz
NA12892	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA12892_ERR3989342.fasta.gz
NA18484	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18484_ERR3989343.fasta.gz
NA18485	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18485_ERR3989344.fasta.gz
NA18487	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18487_ERR3989345.fasta.gz
NA18497	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18497_ERR3989346.fasta.gz
NA18500	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18500_ERR3989347.fasta.gz
NA18503	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18503_ERR3989348.fasta.gz
NA18506	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18506_ERR3989349.fasta.gz
NA18515	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18515_ERR3989350.fasta.gz
NA18518	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18518_ERR3989351.fasta.gz
NA18521	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18521_ERR3989352.fasta.gz
NA18852	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18852_ERR3989353.fasta.gz
NA18854	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18854_ERR3989354.fasta.gz
NA18855	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18855_ERR3989355.fasta.gz
NA18857	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18857_ERR3989356.fasta.gz
NA18859	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18859_ERR3989357.fasta.gz
NA18860	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18860_ERR3989358.fasta.gz
NA18862	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18862_ERR3989359.fasta.gz
NA18863	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18863_ERR3989360.fasta.gz
NA18869	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18869_ERR3989361.fasta.gz
NA18872	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18872_ERR3989362.fasta.gz
NA18875	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18875_ERR3989363.fasta.gz
NA18906	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18906_ERR3989364.fasta.gz
NA18911	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18911_ERR3989365.fasta.gz
NA18913	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18913_ERR3989366.fasta.gz
NA18914	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18914_ERR3989367.fasta.gz
NA18925	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18925_ERR3989368.fasta.gz
NA18930	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18930_ERR3989369.fasta.gz
NA18935	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA18935_ERR3989370.fasta.gz
NA19094	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19094_ERR3989371.fasta.gz
NA19097	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19097_ERR3989372.fasta.gz
NA19100	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19100_ERR3989373.fasta.gz
NA19101	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19101_ERR3989374.fasta.gz
NA19103	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19103_ERR3989375.fasta.gz
NA19109	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19109_ERR3989376.fasta.gz
NA19115	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19115_ERR3989377.fasta.gz
NA19120	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19120_ERR3989378.fasta.gz
NA19122	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19122_ERR3989379.fasta.gz
NA19123	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19123_ERR3989380.fasta.gz
NA19127	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19127_ERR3989381.fasta.gz
NA19128	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19128_ERR3989382.fasta.gz
NA19132	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19132_ERR3989383.fasta.gz
NA19139	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19139_ERR3989384.fasta.gz
NA19140	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19140_ERR3989385.fasta.gz
NA19142	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19142_ERR3989386.fasta.gz
NA19145	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19145_ERR3989387.fasta.gz
NA19148	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19148_ERR3989388.fasta.gz
NA19150	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19150_ERR3989389.fasta.gz
NA19151	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19151_ERR3989390.fasta.gz
NA19154	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19154_ERR3989391.fasta.gz
NA19161	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19161_ERR3989392.fasta.gz
NA19173	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19173_ERR3989393.fasta.gz
NA19174	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19174_ERR3989394.fasta.gz
NA19176	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19176_ERR3989395.fasta.gz
NA19177	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19177_ERR3989396.fasta.gz
NA19186	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19186_ERR3989397.fasta.gz
NA19191	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19191_ERR3989398.fasta.gz
NA19199	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19199_ERR3989399.fasta.gz
NA19202	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19202_ERR3989400.fasta.gz
NA19203	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19203_ERR3989401.fasta.gz
NA19205	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19205_ERR3989402.fasta.gz
NA19208	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19208_ERR3989403.fasta.gz
NA19211	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19211_ERR3989404.fasta.gz
NA19215	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19215_ERR3989405.fasta.gz
NA19221	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19221_ERR3989406.fasta.gz
NA19224	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19224_ERR3989407.fasta.gz
NA19226	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19226_ERR3989408.fasta.gz
NA19237	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB36890.698/NA19237_ERR3989409.fasta.gz
